,Outliers,Cluster
1208,1,-1
1209,0,6
1210,0,-1
1211,1,-1
1212,0,-1
1213,1,31
1214,0,31
1215,1,31
1216,0,23
1217,0,-1
1218,0,-1
1219,0,7
1220,0,24
1221,0,16
1222,0,8
1223,0,8
1224,0,24
1225,0,31
1226,0,7
1227,0,23
1228,0,23
1229,1,23
1230,0,-1
1231,0,-1
1232,0,-1
1233,0,23
1234,0,-1
1235,0,7
1236,1,31
1237,0,7
1238,0,7
1239,0,-1
1240,0,12
1241,0,-1
1242,0,8
1243,0,8
1244,0,8
1245,0,-1
1246,0,23
1247,0,12
1248,0,-1
1249,0,24
1250,0,23
1251,1,23
1252,0,24
1253,0,16
1254,1,8
1255,0,4
1256,0,8
1257,0,-1
1258,0,3
1259,0,18
1260,0,-1
1261,0,8
1262,0,8
1263,0,8
1264,1,8
1265,0,8
1266,0,8
1267,0,-1
1268,0,8
1269,0,8
1270,0,-1
1271,0,12
1272,0,6
1273,0,6
1274,0,6
1275,0,6
1276,0,6
1277,0,3
1278,0,8
1279,1,3
1280,0,23
1281,0,6
1282,0,8
1283,0,8
1284,0,8
1285,1,1
1286,0,-1
1287,0,8
1288,0,16
1289,0,8
1290,0,-1
1291,0,-1
1292,0,-1
1293,1,8
1294,0,18
1295,0,14
1296,0,6
1297,0,31
1298,0,8
1299,0,-1
1300,0,8
1301,0,-1
1302,0,12
1303,0,6
1304,0,21
1305,0,-1
1306,0,22
1307,0,29
1308,0,22
1309,0,22
1310,0,22
1311,0,22
1312,0,22
1313,0,-1
1314,1,-1
1315,0,-1
1316,0,29
1317,1,23
1318,0,-1
1319,0,23
1320,0,29
1321,0,29
1322,0,29
1323,0,29
1324,0,29
1325,0,29
1326,0,29
1327,0,29
1328,0,29
1329,0,28
1330,0,28
1331,0,29
1332,0,29
1333,0,29
1334,0,29
1335,0,29
1336,0,-1
1337,0,29
1338,0,29
1339,0,-1
1340,0,29
1341,0,29
1342,0,29
1343,1,29
1344,0,29
1345,0,29
1346,0,29
1347,0,-1
1348,0,28
1349,0,-1
1350,0,29
1351,0,29
1352,0,22
1353,0,29
1354,0,-1
1355,0,-1
1356,0,29
1357,0,22
1358,0,22
1359,0,29
1360,0,29
1361,0,-1
1362,0,29
1363,0,29
1364,0,28
1365,0,29
1366,0,29
1367,0,-1
1368,0,-1
1369,0,4
1370,0,24
1371,0,-1
1372,0,4
1373,0,29
1374,1,31
1375,0,28
1376,0,17
1377,0,17
1378,0,17
1379,0,-1
1380,0,17
1381,0,6
1382,0,16
1383,0,-1
1384,0,29
1385,0,7
1386,0,4
1387,0,24
1388,0,-1
1389,0,-1
1390,0,-1
1391,0,-1
1392,1,-1
1393,0,6
1394,0,23
1395,0,22
1396,1,10
1397,1,10
1398,1,10
1399,1,10
1400,1,10
1401,1,10
1402,0,-1
1403,0,-1
1404,0,0
1405,0,-1
1406,0,-1
1407,1,10
1408,1,10
1409,0,10
1410,0,10
1411,0,10
1412,0,10
1413,0,10
1414,0,10
1415,0,10
1416,0,10
1417,0,10
1418,0,12
1419,1,10
1420,1,10
1421,0,10
1422,1,10
1423,0,10
1424,1,10
1425,0,-1
1426,0,10
1427,0,-1
1428,0,10
1429,1,10
1430,0,10
1431,0,10
1432,1,10
1433,0,10
1434,0,10
1435,1,10
1436,1,10
1437,0,10
1438,0,-1
1439,0,-1
1440,0,-1
1441,0,4
1442,0,-1
1443,0,29
1444,0,10
1445,0,29
1446,0,10
1447,0,8
1448,0,-1
1449,0,8
1450,0,-1
1451,0,8
1452,0,4
1453,0,-1
1454,0,31
1455,0,7
1456,0,7
1457,0,4
1458,0,4
1459,0,29
1460,0,4
1461,0,4
1462,0,28
1463,0,29
1464,0,-1
1465,0,-1
1466,1,8
1467,1,8
1468,1,8
1469,1,8
1470,1,8
1471,0,8
1472,0,29
1473,1,31
1474,0,-1
1475,0,7
1476,0,-1
1477,0,7
1478,0,7
1479,0,14
1480,0,13
1481,0,-1
1482,0,4
1483,0,-1
1484,0,12
1485,0,-1
1486,0,14
1487,1,-1
1488,0,-1
1489,0,14
1490,0,12
1491,0,13
1492,0,14
1493,0,13
1494,1,14
1495,0,14
1496,0,14
1497,0,12
1498,0,-1
1499,0,-1
1500,0,14
1501,0,-1
1502,0,1
1503,1,14
1504,0,-1
1505,1,14
1506,0,-1
1507,0,14
1508,0,-1
1509,0,-1
1510,1,14
1511,0,14
1512,1,14
1513,0,14
1514,0,-1
1515,1,14
1516,0,-1
1517,0,-1
1518,0,4
1519,0,-1
1520,0,-1
1521,0,7
1522,0,-1
1523,0,-1
1524,0,-1
1525,0,31
1526,0,-1
1527,0,4
1528,0,7
1529,0,-1
1530,0,14
1531,0,31
1532,0,12
1533,0,7
1534,0,19
1535,0,-1
1536,0,12
1537,0,-1
1538,0,12
1539,0,8
1540,0,12
1541,0,13
1542,0,29
1543,0,28
1544,0,-1
1545,0,6
1546,0,12
1547,0,-1
1548,0,-1
1549,0,4
1550,0,14
1551,1,-1
1552,0,12
1553,1,14
1554,0,13
1555,0,12
1556,0,14
1557,0,14
1558,0,14
1559,0,-1
1560,0,13
1561,0,14
1562,0,13
1563,1,-1
1564,0,12
1565,0,13
1566,0,-1
1567,0,12
1568,0,12
1569,0,14
1570,0,8
1571,0,13
1572,0,14
1573,0,14
1574,1,-1
1575,0,14
1576,1,-1
1577,0,12
1578,0,-1
1579,0,12
1580,0,13
1581,1,14
1582,0,-1
1583,1,14
1584,0,14
1585,0,14
1586,0,7
1587,0,13
1588,0,14
1589,0,14
1590,0,13
1591,0,8
1592,0,14
1593,0,13
1594,0,13
1595,0,-1
1596,1,14
1597,0,14
1598,0,14
1599,0,0
1600,0,14
1601,0,-1
1602,0,14
1603,0,12
1604,0,12
1605,0,-1
1606,0,14
1607,0,8
1608,0,12
1609,0,12
1610,0,14
1611,0,14
1612,0,13
1613,0,-1
1614,0,-1
1615,0,14
1616,0,19
1617,0,14
1618,0,14
1619,0,6
1620,0,13
1621,0,-1
1622,0,15
1623,0,14
1624,1,1
1625,0,-1
1626,0,13
1627,0,-1
1628,0,13
1629,0,14
1630,0,13
1631,0,12
1632,0,7
1633,0,-1
1634,0,28
1635,0,29
1636,0,29
1637,0,22
1638,0,28
1639,0,24
1640,0,29
1641,0,22
1642,0,15
1643,0,-1
1644,0,4
1645,1,8
1646,0,27
1647,0,27
1648,0,27
1649,0,27
1650,1,3
1651,0,27
1652,0,28
1653,0,10
1654,0,29
1655,0,-1
1656,0,29
1657,0,23
1658,0,29
1659,0,29
1660,0,29
1661,0,4
1662,0,29
1663,0,29
1664,0,29
1665,0,4
1666,0,12
1667,0,4
1668,0,28
1669,0,-1
1670,0,17
1671,0,7
1672,0,23
1673,0,19
1674,0,28
1675,0,27
1676,0,29
1677,0,-1
1678,0,27
1679,0,27
1680,0,29
1681,0,29
1682,0,29
1683,0,27
1684,0,-1
1685,0,-1
1686,0,-1
1687,0,15
1688,0,10
1689,0,-1
1690,1,29
1691,0,22
1692,1,-1
1693,0,18
1694,0,29
1695,0,27
1696,0,-1
1697,1,3
1698,1,8
1699,0,-1
1700,0,-1
1701,0,25
1702,0,27
1703,0,29
1704,0,29
1705,0,29
1706,0,29
1707,0,-1
1708,0,4
1709,0,29
1710,0,29
1711,0,-1
1712,0,22
1713,0,29
1714,0,29
1715,0,29
1716,0,4
1717,0,4
1718,0,-1
1719,0,4
1720,0,17
1721,0,0
1722,0,3
1723,0,19
1724,0,-1
1725,0,-1
1726,0,19
1727,0,-1
1728,0,29
1729,0,28
1730,0,29
1731,0,-1
1732,0,29
1733,0,27
1734,0,29
1735,0,27
1736,0,17
1737,0,5
1738,0,-1
1739,0,-1
1740,0,5
1741,0,5
1742,0,-1
1743,1,10
1744,0,5
1745,0,-1
1746,0,5
1747,0,-1
1748,0,-1
1749,0,5
1750,0,5
1751,1,3
1752,0,-1
1753,0,-1
1754,0,5
1755,0,-1
1756,0,5
1757,0,5
1758,0,5
1759,0,5
1760,0,5
1761,1,31
1762,0,-1
1763,0,-1
1764,0,19
1765,0,30
1766,0,17
1767,0,17
1768,0,17
1769,0,26
1770,0,17
1771,0,17
1772,0,0
1773,0,19
1774,0,-1
1775,0,0
1776,0,-1
1777,0,19
1778,0,5
1779,0,-1
1780,0,17
1781,0,17
1782,1,17
1783,0,-1
1784,1,26
1785,0,-1
1786,0,31
1787,0,-1
1788,1,-1
1789,0,5
1790,0,30
1791,0,0
1792,0,31
1793,0,31
1794,0,3
